# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        8.434536
netCC:      0.548563
netED:      0.081911
penalty:    2.027748
gnet:       0.995381
anet:       0.709958
inet:       2.500004
likelihood: 3.994997e+02
ecor:       2.209612e+02
ECOR:       2.209612e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.506375
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        8.434536 8.825947 
type:       1 1 
rate:       0 0 0 
volume:     145 145 145 
size:       17 93 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        329.318176 332.380829 41.935684 329.318176 
theta:      41.077206 44.999981 48.922794 41.077206 
psi:        90.020370 252.008026 
iota:       746.047546 -0.996466 
bp:          0.4957 -0.2126 -0.8215 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4850 -0.6190  0.3297 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      1.218770 1.204103 0.011876 0.716674 0.881720 0.902734 
range:      0.000000 6.666667 
Deff:       10.670966 11.624267 8.064767 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.119695e+01 4.866691e+01 1.655128e+01 
strain:     5.643061e-23 1.609219e+00 
hrss:       3.281909e-23 2.475027e-23 3.866193e-23 
inj_hrss:   5.516777e-23 5.063201e-23 7.300586e-23 
noise:      2.518159e-24 2.543568e-24 3.381654e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861193.2500 1096861193.2500 1096861193.2500 
time:       1096861196.6224 1096861196.6248 1096861196.6179 
stop:       1096861199.2500 1096861199.2500 1096861199.2500 
inj_time:   1096861192.2132 1096861192.2161 1096861192.2077 
left:       593.250000 593.250000 593.250000 
right:      824.750000 824.750000 824.750000 
duration:   1.135867 6.000000 
frequency:  92.032219 90.435387 
low:        48.000000 
high:       148.000000 
bandwidth:  17.363863 100.000000 
snr:        2.006321e+02 1.327812e+02 1.519701e+02 
xSNR:       1.856621e+02 1.119745e+02 1.423092e+02 
sSNR:       1.718091e+02 9.442818e+01 1.332624e+02 
iSNR:       319.830444 267.973877 303.396179 
oSNR:       171.809097 94.428177 133.262390 
ioSNR:      85.964081 54.831398 70.259903 
netcc:      0.548563 0.628495 0.719086 0.541353 
neted:      18.099218 103.415146 485.383362 1872.623901 2381.303467 
erA:         7.126  1.024  1.587  2.049  2.467  2.969  3.548  4.248  5.223  6.685 202.296 
sky_res:    0.458065
map_lenght: 609
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
191156  160.9  -70.9    0.35  104.7  178.6    1.73  4.388110e-04  1.834753e-01
 36498   50.9   39.1    0.35  282.7  356.5    0.70  4.373031e-04  1.839126e-01
 33424   48.6   41.4    0.35  281.2  355.1    0.70  4.370752e-04  1.843496e-01
 31392   47.0   43.0    0.35  282.6  356.5    0.72  4.368735e-04  1.847865e-01
191764  162.0  -72.0    0.35  103.8  177.6    1.84  4.367306e-04  1.852232e-01
 23500   40.3   49.7    0.35  323.7   37.6    0.83  4.362435e-04  1.856595e-01
190060  159.1  -69.1    0.35  101.8  175.7    1.58  4.348722e-04  1.860944e-01
 31393   47.0   43.0    0.35  283.3  357.2    0.72  4.346920e-04  1.865291e-01
 31395   47.0   43.0    0.35  284.8  358.6    0.72  4.345194e-04  1.869636e-01
 30896   46.6   43.4    0.35  284.9  358.8    0.73  4.343173e-04  1.873979e-01
193857  166.4  -76.4    0.35  149.6  223.5    2.43  4.325206e-04  1.878304e-01
189586  158.3  -68.3    0.35   89.2  163.1    1.53  4.322355e-04  1.882626e-01
191763  162.0  -72.0    0.35  101.9  175.8    1.84  4.310584e-04  1.886937e-01
 35985   50.5   39.5    0.35  282.3  356.2    0.70  4.308428e-04  1.891246e-01
190051  159.1  -69.1    0.35   87.6  161.5    1.58  4.307155e-04  1.895553e-01
190719  160.2  -70.2    0.35   85.8  159.7    1.67  4.305535e-04  1.899858e-01
 31895   47.4   42.6    0.35  282.5  356.4    0.71  4.305422e-04  1.904164e-01
 30898   46.6   43.4    0.35  286.3    0.2    0.73  4.301508e-04  1.908465e-01
 35473   50.2   39.8    0.35  282.0  355.8    0.70  4.293976e-04  1.912759e-01
 37524   51.7   38.3    0.35  284.1  357.9    0.70  4.271652e-04  1.917031e-01
189111  157.6  -67.6    0.35   99.6  173.5    1.48  4.266545e-04  1.921297e-01
189106  157.6  -67.6    0.35   92.2  166.1    1.48  4.265456e-04  1.925563e-01
 24365   41.1   48.9    0.35  315.4   29.3    0.82  4.261809e-04  1.929825e-01
 25715   42.3   47.7    0.35  321.4   35.2    0.80  4.258910e-04  1.934083e-01
191363  161.3  -71.3    0.35  105.0  178.9    1.76  4.248486e-04  1.938332e-01
189107  157.6  -67.6    0.35   93.7  167.6    1.48  4.240372e-04  1.942572e-01
 32409   47.8   42.2    0.35  287.4    1.2    0.71  4.240320e-04  1.946813e-01
188862  157.2  -67.2    0.35   96.5  170.4    1.45  4.229564e-04  1.951042e-01
 30894   46.6   43.4    0.35  283.4  357.3    0.73  4.226717e-04  1.955269e-01
 34960   49.8   40.2    0.35  281.6  355.5    0.70  4.226222e-04  1.959495e-01
 20157   37.2   52.8    0.35  321.8   35.6    0.90  4.225956e-04  1.963721e-01
191766  162.0  -72.0    0.35  107.4  181.3    1.84  4.222919e-04  1.967944e-01
 24374   41.1   48.9    0.35  322.8   36.6    0.82  4.205398e-04  1.972149e-01
191560  161.6  -71.6    0.35   94.5  168.4    1.80  4.204633e-04  1.976354e-01
189594  158.3  -68.3    0.35  101.4  175.3    1.53  4.180594e-04  1.980535e-01
 35991   50.5   39.5    0.35  286.5    0.4    0.70  4.178569e-04  1.984713e-01
192698  163.9  -73.9    0.35  103.3  177.2    2.05  4.174179e-04  1.988887e-01
192696  163.9  -73.9    0.35   99.2  173.1    2.05  4.171580e-04  1.993059e-01
 34966   49.8   40.2    0.35  285.8  359.7    0.70  4.169881e-04  1.997229e-01
 20556   37.6   52.4    0.35  317.7   31.5    0.89  4.161239e-04  2.001390e-01
 33433   48.6   41.4    0.35  287.6    1.4    0.70  4.133731e-04  2.005524e-01
 34456   49.4   40.6    0.35  286.9    0.7    0.70  4.111391e-04  2.009635e-01
 30895   46.6   43.4    0.35  284.2  358.0    0.73  4.110708e-04  2.013746e-01
191958  162.4  -72.4    0.35  102.2  176.1    1.88  4.085820e-04  2.017832e-01
190946  160.5  -70.5    0.35  106.1  180.0    1.70  4.080649e-04  2.021912e-01
191757  162.0  -72.0    0.35   90.9  164.8    1.84  4.071188e-04  2.025984e-01
190948  160.5  -70.5    0.35  109.5  183.4    1.70  4.069644e-04  2.030053e-01
 21373   38.4   51.6    0.35  315.9   29.7    0.87  4.062659e-04  2.034116e-01
191959  162.4  -72.4    0.35  104.1  177.9    1.88  4.055701e-04  2.038172e-01
 25264   41.9   48.1    0.35  321.8   35.7    0.80  4.049797e-04  2.042221e-01
 23069   39.9   50.1    0.35  324.3   38.1    0.84  4.049761e-04  2.046271e-01
188864  157.2  -67.2    0.35   99.4  173.3    1.45  4.039906e-04  2.050311e-01
 19753   36.8   53.2    0.35  317.7   31.6    0.91  4.032768e-04  2.054344e-01
 30899   46.6   43.4    0.35  287.1    0.9    0.73  4.024158e-04  2.058368e-01
190289  159.4  -69.4    0.35  105.3  179.1    1.61  4.023468e-04  2.062391e-01
 26164   42.6   47.4    0.35  316.2   30.1    0.79  4.018896e-04  2.066410e-01
 33944   49.0   41.0    0.35  287.2    1.1    0.70  4.015748e-04  2.070426e-01
 37010   51.3   38.7    0.35  283.0  356.9    0.70  4.014758e-04  2.074441e-01
190511  159.8  -69.8    0.35  103.9  177.8    1.64  4.014210e-04  2.078455e-01
 32401   47.8   42.2    0.35  281.7  355.6    0.71  4.008786e-04  2.082464e-01
189347  157.9  -67.9    0.35   89.2  163.1    1.50  4.006424e-04  2.086470e-01
 25257   41.9   48.1    0.35  316.2   30.1    0.80  3.999255e-04  2.090470e-01
 31894   47.4   42.6    0.35  281.8  355.7    0.71  3.995004e-04  2.094465e-01
 21798   38.7   51.3    0.35  324.1   38.0    0.87  3.983874e-04  2.098448e-01
 44165   56.5   33.5    0.35  273.9  347.7    0.70  3.957621e-04  2.102406e-01
190500  159.8  -69.8    0.35   85.9  159.8    1.64  3.943234e-04  2.106349e-01
189820  158.7  -68.7    0.35   87.7  161.5    1.55  3.932854e-04  2.110282e-01
 32400   47.8   42.2    0.35  281.0  354.9    0.71  3.929602e-04  2.114212e-01
190287  159.4  -69.4    0.35  102.1  175.9    1.61  3.929196e-04  2.118141e-01
 31902   47.4   42.6    0.35  287.5    1.4    0.71  3.927087e-04  2.122068e-01
 43654   56.1   33.9    0.35  274.2  348.1    0.70  3.924587e-04  2.125993e-01
 22631   39.5   50.5    0.35  315.4   29.3    0.85  3.917784e-04  2.129910e-01
 23058   39.9   50.1    0.35  315.0   28.9    0.84  3.914030e-04  2.133824e-01
191355  161.3  -71.3    0.35   90.9  164.8    1.76  3.908167e-04  2.137733e-01
 23936   40.7   49.3    0.35  324.1   38.0    0.83  3.904061e-04  2.141637e-01
191566  161.6  -71.6    0.35  105.3  179.2    1.80  3.896959e-04  2.145534e-01
 30403   46.2   43.8    0.35  286.5    0.3    0.73  3.895146e-04  2.149429e-01
 44677   56.8   33.2    0.35  273.5  347.4    0.70  3.890081e-04  2.153319e-01
191759  162.0  -72.0    0.35   94.6  168.5    1.84  3.881279e-04  2.157200e-01
 30400   46.2   43.8    0.35  284.3  358.1    0.73  3.879325e-04  2.161079e-01
 43653   56.1   33.9    0.35  273.5  347.4    0.70  3.873893e-04  2.164953e-01
190512  159.8  -69.8    0.35  105.5  179.4    1.64  3.873331e-04  2.168827e-01
 22218   39.1   50.9    0.35  324.4   38.3    0.86  3.872403e-04  2.172699e-01
 38037   52.1   37.9    0.35  285.1  359.0    0.70  3.871888e-04  2.176571e-01
 44164   56.5   33.5    0.35  273.2  347.0    0.70  3.859447e-04  2.180430e-01
 44679   56.8   33.2    0.35  274.9  348.8    0.70  3.858900e-04  2.184289e-01
190288  159.4  -69.4    0.35  103.7  177.5    1.61  3.855817e-04  2.188145e-01
 32921   48.2   41.8    0.35  287.9    1.8    0.70  3.855061e-04  2.192000e-01
 45188   57.2   32.8    0.35  273.2  347.0    0.70  3.851894e-04  2.195852e-01
 34448   49.4   40.6    0.35  281.2  355.1    0.70  3.848998e-04  2.199701e-01
 20970   38.0   52.0    0.35  323.4   37.3    0.88  3.843541e-04  2.203545e-01
 43142   55.8   34.2    0.35  274.6  348.4    0.70  3.840800e-04  2.207385e-01
 44166   56.5   33.5    0.35  274.6  348.4    0.70  3.833343e-04  2.211219e-01
 26167   42.6   47.4    0.35  318.6   32.4    0.79  3.812487e-04  2.215031e-01
189105  157.6  -67.6    0.35   90.7  164.6    1.48  3.810980e-04  2.218842e-01
 42630   55.4   34.6    0.35  274.2  348.1    0.70  3.810374e-04  2.222653e-01
 20158   37.2   52.8    0.35  322.6   36.5    0.90  3.806131e-04  2.226459e-01
189592  158.3  -68.3    0.35   98.4  172.3    1.53  3.800436e-04  2.230259e-01
 24818   41.5   48.5    0.35  323.1   37.0    0.81  3.792806e-04  2.234052e-01
 29910   45.8   44.2    0.35  285.1  359.0    0.74  3.791579e-04  2.237844e-01
 36497   50.9   39.1    0.35  282.0  355.8    0.70  3.787416e-04  2.241631e-01
189595  158.3  -68.3    0.35  103.0  176.8    1.53  3.787032e-04  2.245418e-01
 26626   43.0   47.0    0.35  318.1   32.0    0.78  3.783629e-04  2.249202e-01
191556  161.6  -71.6    0.35   87.3  161.2    1.80  3.776118e-04  2.252978e-01
 44167   56.5   33.5    0.35  275.3  349.1    0.70  3.769196e-04  2.256747e-01
191353  161.3  -71.3    0.35   87.4  161.2    1.76  3.764525e-04  2.260511e-01
188860  157.2  -67.2    0.35   93.6  167.5    1.45  3.764268e-04  2.264276e-01
 35480   50.2   39.8    0.35  286.9    0.7    0.70  3.763327e-04  2.268039e-01
 44678   56.8   33.2    0.35  274.2  348.1    0.70  3.760511e-04  2.271800e-01
 43655   56.1   33.9    0.35  274.9  348.8    0.70  3.758728e-04  2.275558e-01
191956  162.4  -72.4    0.35   98.4  172.3    1.88  3.753039e-04  2.279311e-01
 26627   43.0   47.0    0.35  318.9   32.8    0.78  3.747490e-04  2.283059e-01
 35984   50.5   39.5    0.35  281.6  355.5    0.70  3.746166e-04  2.286805e-01
190061  159.1  -69.1    0.35  103.4  177.3    1.58  3.740417e-04  2.290545e-01
 45189   57.2   32.8    0.35  273.9  347.7    0.70  3.739829e-04  2.294285e-01
191157  160.9  -70.9    0.35  106.4  180.3    1.73  3.738017e-04  2.298023e-01
191761  162.0  -72.0    0.35   98.3  172.1    1.84  3.728399e-04  2.301752e-01
 31399   47.0   43.0    0.35  287.6    1.5    0.72  3.719215e-04  2.305471e-01
 21383   38.4   51.6    0.35  324.6   38.5    0.87  3.717270e-04  2.309188e-01
 37014   51.3   38.7    0.35  285.8  359.7    0.70  3.709787e-04  2.312898e-01
192147  162.8  -72.8    0.35   98.6  172.5    1.91  3.709203e-04  2.316607e-01
 26168   42.6   47.4    0.35  319.3   33.2    0.79  3.703822e-04  2.320311e-01
 44676   56.8   33.2    0.35  272.8  346.7    0.70  3.698637e-04  2.324010e-01
191758  162.0  -72.0    0.35   92.8  166.6    1.84  3.696373e-04  2.327706e-01
191760  162.0  -72.0    0.35   96.4  170.3    1.84  3.695604e-04  2.331402e-01
 43652   56.1   33.9    0.35  272.8  346.7    0.70  3.695559e-04  2.335097e-01
 44163   56.5   33.5    0.35  272.5  346.3    0.70  3.693575e-04  2.338791e-01
191352  161.3  -71.3    0.35   85.6  159.5    1.76  3.688900e-04  2.342480e-01
 32410   47.8   42.2    0.35  288.1    1.9    0.71  3.686198e-04  2.346166e-01
 37527   51.7   38.3    0.35  286.2    0.0    0.70  3.685392e-04  2.349851e-01
 43141   55.8   34.2    0.35  273.9  347.7    0.70  3.684902e-04  2.353536e-01
 37526   51.7   38.3    0.35  285.5  359.3    0.70  3.678366e-04  2.357214e-01
 45701   57.6   32.4    0.35  273.5  347.4    0.70  3.675973e-04  2.360890e-01
 30404   46.2   43.8    0.35  287.2    1.1    0.73  3.673640e-04  2.364564e-01
191558  161.6  -71.6    0.35   90.9  164.8    1.80  3.670666e-04  2.368235e-01
 43140   55.8   34.2    0.35  273.2  347.0    0.70  3.670024e-04  2.371905e-01
191955  162.4  -72.4    0.35   96.6  170.4    1.88  3.667002e-04  2.375572e-01
 42629   55.4   34.6    0.35  273.5  347.4    0.70  3.654599e-04  2.379226e-01
 20152   37.2   52.8    0.35  317.2   31.1    0.90  3.640245e-04  2.382867e-01
190731  160.2  -70.2    0.35  105.8  179.7    1.67  3.617971e-04  2.386485e-01
192334  163.1  -73.1    0.35   98.8  172.7    1.96  3.615231e-04  2.390100e-01
 25716   42.3   47.7    0.35  322.2   36.0    0.80  3.607891e-04  2.393708e-01
 29911   45.8   44.2    0.35  285.9  359.7    0.74  3.606358e-04  2.397314e-01
 20563   37.6   52.4    0.35  323.9   37.8    0.89  3.595474e-04  2.400910e-01
191145  160.9  -70.9    0.35   85.7  159.5    1.73  3.587352e-04  2.404497e-01
 18968   36.0   54.0    0.35  319.6   33.5    0.93  3.579273e-04  2.408076e-01
 24375   41.1   48.9    0.35  323.6   37.5    0.82  3.566268e-04  2.411642e-01
 37522   51.7   38.3    0.35  282.7  356.5    0.70  3.564559e-04  2.415207e-01
190050  159.1  -69.1    0.35   86.1  159.9    1.58  3.562752e-04  2.418770e-01
 45187   57.2   32.8    0.35  272.5  346.3    0.70  3.560198e-04  2.422330e-01
 25708   42.3   47.7    0.35  315.8   29.7    0.80  3.559762e-04  2.425890e-01
 23925   40.7   49.3    0.35  315.0   28.9    0.83  3.558623e-04  2.429448e-01
189104  157.6  -67.6    0.35   89.3  163.1    1.48  3.558230e-04  2.433007e-01
189585  158.3  -68.3    0.35   87.7  161.6    1.53  3.557428e-04  2.436564e-01
191961  162.4  -72.4    0.35  107.8  181.7    1.88  3.557216e-04  2.440121e-01
 21788   38.7   51.3    0.35  315.4   29.3    0.87  3.554877e-04  2.443676e-01
190277  159.4  -69.4    0.35   86.0  159.9    1.61  3.554629e-04  2.447231e-01
 26625   43.0   47.0    0.35  317.3   31.2    0.78  3.548895e-04  2.450780e-01
 29909   45.8   44.2    0.35  284.4  358.3    0.74  3.544130e-04  2.454324e-01
188863  157.2  -67.2    0.35   98.0  171.9    1.45  3.540116e-04  2.457864e-01
192520  163.5  -73.5    0.35  105.0  178.9    2.00  3.531272e-04  2.461395e-01
 23501   40.3   49.7    0.35  324.6   38.5    0.83  3.530679e-04  2.464926e-01
 26628   43.0   47.0    0.35  319.7   33.6    0.78  3.530593e-04  2.468456e-01
 19359   36.4   53.6    0.35  319.1   33.0    0.92  3.525940e-04  2.471982e-01
 29912   45.8   44.2    0.35  286.6    0.5    0.74  3.520455e-04  2.475503e-01
 37525   51.7   38.3    0.35  284.8  358.6    0.70  3.520129e-04  2.479023e-01
194418  167.9  -77.9    0.35  148.6  222.5    2.73  3.519051e-04  2.482542e-01
 19360   36.4   53.6    0.35  320.1   33.9    0.92  3.508118e-04  2.486050e-01
 24808   41.5   48.5    0.35  315.0   28.9    0.81  3.501908e-04  2.489552e-01
 26169   42.6   47.4    0.35  320.1   34.0    0.79  3.499275e-04  2.493051e-01
192148  162.8  -72.8    0.35  100.5  174.4    1.91  3.487940e-04  2.496539e-01
188861  157.2  -67.2    0.35   95.1  169.0    1.45  3.482886e-04  2.500022e-01
191568  161.6  -71.6    0.35  108.9  182.8    1.80  3.478453e-04  2.503501e-01
 37015   51.3   38.7    0.35  286.5    0.4    0.70  3.473638e-04  2.506974e-01
 45191   57.2   32.8    0.35  275.3  349.1    0.70  3.470984e-04  2.510445e-01
192697  163.9  -73.9    0.35  101.3  175.1    2.05  3.465718e-04  2.513911e-01
 33945   49.0   41.0    0.35  287.9    1.8    0.70  3.462095e-04  2.517373e-01
 44675   56.8   33.2    0.35  272.1  346.0    0.70  3.460866e-04  2.520834e-01
 20962   38.0   52.0    0.35  316.3   30.2    0.88  3.460115e-04  2.524294e-01
190934  160.5  -70.5    0.35   85.8  159.6    1.70  3.458669e-04  2.527753e-01
192872  164.2  -74.2    0.35  101.5  175.4    2.09  3.457363e-04  2.531210e-01
 44162   56.5   33.5    0.35  271.8  345.6    0.70  3.450451e-04  2.534660e-01
 31390   47.0   43.0    0.35  281.2  355.0    0.72  3.432129e-04  2.538093e-01
 29424   45.4   44.6    0.35  286.0  359.9    0.74  3.428079e-04  2.541521e-01
 24376   41.1   48.9    0.35  324.4   38.3    0.82  3.424951e-04  2.544946e-01
 38035   52.1   37.9    0.35  283.7  357.6    0.70  3.416574e-04  2.548362e-01
 30900   46.6   43.4    0.35  287.8    1.7    0.73  3.412531e-04  2.551775e-01
 45703   57.6   32.4    0.35  274.9  348.8    0.70  3.409160e-04  2.555184e-01
 34968   49.8   40.2    0.35  287.2    1.1    0.70  3.408123e-04  2.558592e-01
 35472   50.2   39.8    0.35  281.2  355.1    0.70  3.404369e-04  2.561996e-01
 45190   57.2   32.8    0.35  274.6  348.4    0.70  3.396298e-04  2.565393e-01
191364  161.3  -71.3    0.35  106.8  180.6    1.76  3.392629e-04  2.568785e-01
 44680   56.8   33.2    0.35  275.6  349.5    0.70  3.391947e-04  2.572177e-01
 32911   48.2   41.8    0.35  280.9  354.8    0.70  3.379841e-04  2.575557e-01
 37523   51.7   38.3    0.35  283.4  357.2    0.70  3.375641e-04  2.578933e-01
 45700   57.6   32.4    0.35  272.8  346.7    0.70  3.366177e-04  2.582299e-01
 46212   57.9   32.1    0.35  273.2  347.0    0.70  3.362799e-04  2.585662e-01
188858  157.2  -67.2    0.35   90.7  164.6    1.45  3.360483e-04  2.589022e-01
188859  157.2  -67.2    0.35   92.2  166.0    1.45  3.358937e-04  2.592381e-01
 25265   41.9   48.1    0.35  322.6   36.5    0.80  3.349076e-04  2.595730e-01
194004  166.8  -76.8    0.35  151.2  225.1    2.50  3.348262e-04  2.599078e-01
191953  162.4  -72.4    0.35   92.8  166.7    1.88  3.347553e-04  2.602426e-01
 34959   49.8   40.2    0.35  280.9  354.8    0.70  3.344603e-04  2.605771e-01
189830  158.7  -68.7    0.35  103.2  177.1    1.55  3.342340e-04  2.609113e-01
 22642   39.5   50.5    0.35  324.8   38.6    0.85  3.340768e-04  2.612454e-01
 46214   57.9   32.1    0.35  274.6  348.4    0.70  3.338221e-04  2.615792e-01
 46211   57.9   32.1    0.35  272.5  346.3    0.70  3.336359e-04  2.619128e-01
 45699   57.6   32.4    0.35  272.1  346.0    0.70  3.333250e-04  2.622462e-01
191159  160.9  -70.9    0.35  109.9  183.8    1.73  3.332871e-04  2.625794e-01
 45702   57.6   32.4    0.35  274.2  348.1    0.70  3.331099e-04  2.629125e-01
 26629   43.0   47.0    0.35  320.5   34.3    0.78  3.323330e-04  2.632449e-01
 33434   48.6   41.4    0.35  288.3    2.2    0.70  3.305810e-04  2.635755e-01
189346  157.9  -67.9    0.35   87.8  161.6    1.50  3.302048e-04  2.639057e-01
190947  160.5  -70.5    0.35  107.8  181.7    1.70  3.296600e-04  2.642353e-01
 30893   46.6   43.4    0.35  282.7  356.6    0.73  3.294277e-04  2.645648e-01
 23489   40.3   49.7    0.35  314.6   28.5    0.83  3.292923e-04  2.648940e-01
 22207   39.1   50.9    0.35  315.0   28.9    0.86  3.287697e-04  2.652228e-01
 18969   36.0   54.0    0.35  320.6   34.4    0.93  3.286438e-04  2.655515e-01
190933  160.5  -70.5    0.35   84.1  157.9    1.70  3.276875e-04  2.658791e-01
 30401   46.2   43.8    0.35  285.0  358.9    0.73  3.275019e-04  2.662066e-01
 43651   56.1   33.9    0.35  272.1  346.0    0.70  3.271881e-04  2.665338e-01
 38549   52.5   37.5    0.35  284.8  358.6    0.70  3.269433e-04  2.668608e-01
 29426   45.4   44.6    0.35  287.5    1.4    0.74  3.267906e-04  2.671876e-01
 46726   58.3   31.7    0.35  274.2  348.1    0.70  3.254564e-04  2.675130e-01
 38036   52.1   37.9    0.35  284.4  358.3    0.70  3.253813e-04  2.678384e-01
 43138   55.8   34.2    0.35  271.8  345.6    0.70  3.246672e-04  2.681631e-01
188866  157.2  -67.2    0.35  102.3  176.2    1.45  3.244316e-04  2.684875e-01
 45186   57.2   32.8    0.35  271.8  345.6    0.70  3.242926e-04  2.688118e-01
 26170   42.6   47.4    0.35  320.9   34.8    0.79  3.242677e-04  2.691361e-01
189584  158.3  -68.3    0.35   86.2  160.1    1.53  3.239763e-04  2.694600e-01
 43139   55.8   34.2    0.35  272.5  346.3    0.70  3.236081e-04  2.697837e-01
 44674   56.8   33.2    0.35  271.4  345.3    0.70  3.235244e-04  2.701072e-01
 19358   36.4   53.6    0.35  318.2   32.1    0.92  3.233021e-04  2.704305e-01
 23070   39.9   50.1    0.35  325.1   39.0    0.84  3.232393e-04  2.707537e-01
 28941   45.0   45.0    0.35  286.1  360.0    0.75  3.230946e-04  2.710768e-01
 21799   38.7   51.3    0.35  325.0   38.8    0.87  3.229466e-04  2.713998e-01
188612  156.8  -66.8    0.35   97.9  171.7    1.43  3.229454e-04  2.717227e-01
192695  163.9  -73.9    0.35   97.2  171.0    2.05  3.219917e-04  2.720447e-01
 20555   37.6   52.4    0.35  316.8   30.7    0.89  3.219545e-04  2.723667e-01
 30892   46.6   43.4    0.35  282.0  355.8    0.73  3.219004e-04  2.726886e-01
 33935   49.0   41.0    0.35  280.9  354.8    0.70  3.217997e-04  2.730104e-01
189819  158.7  -68.7    0.35   86.1  160.0    1.55  3.217890e-04  2.733321e-01
 31893   47.4   42.6    0.35  281.1  354.9    0.71  3.215330e-04  2.736537e-01
 42627   55.4   34.6    0.35  272.1  346.0    0.70  3.215318e-04  2.739752e-01
 42628   55.4   34.6    0.35  272.8  346.7    0.70  3.211648e-04  2.742964e-01
 29907   45.8   44.2    0.35  282.9  356.8    0.74  3.205822e-04  2.746170e-01
 30399   46.2   43.8    0.35  283.5  357.4    0.73  3.201900e-04  2.749371e-01
189113  157.6  -67.6    0.35  102.5  176.4    1.48  3.199968e-04  2.752571e-01
 24819   41.5   48.5    0.35  323.9   37.8    0.81  3.189251e-04  2.755761e-01
 20971   38.0   52.0    0.35  324.3   38.1    0.88  3.187082e-04  2.758948e-01
193394  165.3  -75.3    0.35  149.6  223.5    2.25  3.168777e-04  2.762116e-01
 29913   45.8   44.2    0.35  287.3    1.2    0.74  3.161762e-04  2.765278e-01
 23937   40.7   49.3    0.35  324.9   38.8    0.83  3.161724e-04  2.768440e-01
 46724   58.3   31.7    0.35  272.8  346.7    0.70  3.156668e-04  2.771597e-01
 29908   45.8   44.2    0.35  283.6  357.5    0.74  3.155133e-04  2.774752e-01
 42116   55.0   35.0    0.35  273.2  347.0    0.70  3.147268e-04  2.777899e-01
 19361   36.4   53.6    0.35  321.0   34.8    0.92  3.146442e-04  2.781045e-01
 31391   47.0   43.0    0.35  281.9  355.8    0.72  3.138966e-04  2.784184e-01
 35481   50.2   39.8    0.35  287.6    1.4    0.70  3.135937e-04  2.787320e-01
190063  159.1  -69.1    0.35  106.6  180.5    1.58  3.124811e-04  2.790445e-01
 26163   42.6   47.4    0.35  315.4   29.3    0.79  3.123128e-04  2.793568e-01
 31903   47.4   42.6    0.35  288.2    2.1    0.71  3.120709e-04  2.796689e-01
 26624   43.0   47.0    0.35  316.6   30.4    0.78  3.110975e-04  2.799800e-01
 41604   54.7   35.3    0.35  272.8  346.7    0.70  3.110137e-04  2.802910e-01
 19752   36.8   53.2    0.35  316.8   30.7    0.91  3.096123e-04  2.806006e-01
 37009   51.3   38.7    0.35  282.3  356.2    0.70  3.086795e-04  2.809093e-01
 25256   41.9   48.1    0.35  315.4   29.3    0.80  3.085419e-04  2.812178e-01
 20159   37.2   52.8    0.35  323.6   37.4    0.90  3.079806e-04  2.815258e-01
 43650   56.1   33.9    0.35  271.4  345.3    0.70  3.077953e-04  2.818336e-01
 46213   57.9   32.1    0.35  273.9  347.7    0.70  3.077862e-04  2.821414e-01
 32922   48.2   41.8    0.35  288.6    2.5    0.70  3.074666e-04  2.824489e-01
188610  156.8  -66.8    0.35   95.0  168.9    1.43  3.067774e-04  2.827557e-01
 22219   39.1   50.9    0.35  325.3   39.2    0.86  3.062589e-04  2.830619e-01
 38547   52.5   37.5    0.35  283.4  357.2    0.70  3.061523e-04  2.833681e-01
194675  168.7  -78.7    0.35  149.5  223.4    2.90  3.057317e-04  2.836738e-01
193553  165.7  -75.7    0.35  151.2  225.0    2.31  3.056189e-04  2.839794e-01
192870  164.2  -74.2    0.35   97.3  171.2    2.09  3.045330e-04  2.842840e-01
 31400   47.0   43.0    0.35  288.4    2.2    0.72  3.041317e-04  2.845881e-01
189356  157.9  -67.9    0.35  102.8  176.6    1.50  3.040928e-04  2.848922e-01
 34457   49.4   40.6    0.35  287.6    1.4    0.70  3.039657e-04  2.851961e-01
 26630   43.0   47.0    0.35  321.3   35.1    0.78  3.037526e-04  2.854999e-01
 30405   46.2   43.8    0.35  287.9    1.8    0.73  3.035141e-04  2.858034e-01
 18970   36.0   54.0    0.35  321.5   35.4    0.93  3.033942e-04  2.861068e-01
190062  159.1  -69.1    0.35  105.0  178.9    1.58  3.032239e-04  2.864100e-01
