# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.388408
netCC:      0.882746
netED:      0.006598
penalty:    1.004652
gnet:       0.938282
anet:       0.339288
inet:       2.633824
likelihood: 4.067022e+02
ecor:       2.510901e+02
ECOR:       2.510901e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.783477
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        10.388408 10.768846 
type:       1 1 
rate:       64 64 64 
volume:     195 195 195 
size:       9 117 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.187500 80.019455 157.750778 87.187500 
theta:      81.312706 61.030853 8.687298 81.312706 
psi:        -36.413074 46.393467 
iota:       813.256226 0.000000 
bp:          0.6433 -0.3974  0.1156 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4561 -0.4768 -0.4579 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.309162e+00 5.584607e+00 8.231838e+00 
strain:     5.235324e-23 8.417324e-23 
hrss:       1.905721e-23 2.742761e-23 4.031639e-23 
inj_hrss:   2.055145e-23 2.454427e-23 4.187299e-23 
noise:      2.288157e-24 2.312189e-24 2.957681e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9219 1096860704.9219 1096860704.9219 
time:       1096860704.9540 1096860704.9482 1096860704.9318 
stop:       1096860705.0000 1096860705.0000 1096860705.0000 
inj_time:   1096860704.9385 1096860704.9325 1096860704.9160 
left:       104.921875 104.921875 104.921875 
right:      1319.000000 1319.000000 1319.000000 
duration:   0.028955 0.078125 
frequency:  149.836136 149.098373 
low:        112.000000 
high:       176.000000 
bandwidth:  9.835683 64.000000 
snr:        8.243481e+01 1.434567e+02 1.989363e+02 
xSNR:       7.765529e+01 1.454527e+02 1.923727e+02 
sSNR:       7.316756e+01 1.474780e+02 1.860566e+02 
iSNR:       80.989815 118.598869 194.756180 
oSNR:       71.175880 146.854095 186.171906 
ioSNR:      74.006104 130.115143 186.224304 
netcc:      0.882746 0.899822 0.938570 0.858791 
neted:      1.656631 27.125607 424.827820 5806.060059 6370.207031 
erA:         6.794  0.916  1.296  1.652  2.049  2.424  2.897  3.578  4.535  6.025 318.641 
sky_res:    0.458065
map_lenght: 397
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 17124   34.5   55.5    0.35   12.1   83.5    0.97  1.163837e-03  9.436974e-01
 14663   31.8   58.2    0.35   45.5  116.9    1.05  1.162491e-03  9.448599e-01
 21014   38.4   51.6    0.35    2.2   73.5    0.87  1.150861e-03  9.460108e-01
 21839   38.7   51.3    0.35  359.6   70.9    0.87  1.147531e-03  9.471583e-01
 14299   31.5   58.5    0.35   20.6   92.0    1.06  1.137736e-03  9.482960e-01
 14323   31.5   58.5    0.35   46.1  117.4    1.06  1.126830e-03  9.494229e-01
 20607   38.0   52.0    0.35    3.1   74.4    0.88  1.123764e-03  9.505466e-01
 14664   31.8   58.2    0.35   46.6  117.9    1.05  1.075112e-03  9.516217e-01
 14300   31.5   58.5    0.35   21.7   93.1    1.06  1.052430e-03  9.526742e-01
 15681   33.0   57.0    0.35   17.7   89.1    1.01  1.033724e-03  9.537079e-01
 16757   34.1   55.9    0.35   13.2   84.6    0.98  1.002381e-03  9.547103e-01
 15678   33.0   57.0    0.35   14.7   86.0    1.01  9.826653e-04  9.556929e-01
 13652   30.7   59.3    0.35   43.9  115.3    1.08  9.726889e-04  9.566656e-01
 20200   37.6   52.4    0.35    0.4   71.8    0.89  8.713379e-04  9.575370e-01
 14324   31.5   58.5    0.35   47.1  118.5    1.06  8.677425e-04  9.584047e-01
 16034   33.4   56.6    0.35   14.5   85.9    1.00  8.498665e-04  9.592546e-01
 14638   31.8   58.2    0.35   19.4   90.7    1.05  8.247523e-04  9.600793e-01
 14665   31.8   58.2    0.35   47.6  119.0    1.05  8.223394e-04  9.609017e-01
 21425   38.7   51.3    0.35    1.3   72.7    0.87  7.942301e-04  9.616959e-01
 20604   38.0   52.0    0.35    0.4   71.8    0.88  7.905832e-04  9.624865e-01
 14653   31.8   58.2    0.35   35.1  106.4    1.05  7.893670e-04  9.632759e-01
 14637   31.8   58.2    0.35   18.3   89.7    1.05  7.852517e-04  9.640611e-01
 14650   31.8   58.2    0.35   31.9  103.3    1.05  7.743905e-04  9.648355e-01
 14652   31.8   58.2    0.35   34.0  105.4    1.05  7.648314e-04  9.656003e-01
 15332   32.6   57.4    0.35   21.0   92.3    1.02  7.577625e-04  9.663581e-01
 14651   31.8   58.2    0.35   33.0  104.3    1.05  7.533017e-04  9.671114e-01
 14649   31.8   58.2    0.35   30.9  102.2    1.05  7.487647e-04  9.678602e-01
 13985   31.1   58.9    0.35   44.5  115.8    1.07  7.442849e-04  9.686044e-01
 21011   38.0   52.0    0.35  359.6   70.9    0.88  7.346058e-04  9.693390e-01
 14654   31.8   58.2    0.35   36.1  107.5    1.05  7.262253e-04  9.700653e-01
 15333   32.6   57.4    0.35   22.0   93.3    1.02  7.048841e-04  9.707702e-01
 14655   31.8   58.2    0.35   37.2  108.5    1.05  6.940959e-04  9.714642e-01
 21423   38.4   51.6    0.35  359.6   70.9    0.87  6.638372e-04  9.721281e-01
 16032   33.4   56.6    0.35   12.5   83.9    1.00  6.625702e-04  9.727907e-01
 15006   32.2   57.8    0.35   44.0  115.3    1.03  6.246340e-04  9.734153e-01
 14979   32.2   57.8    0.35   16.0   87.4    1.03  6.207643e-04  9.740361e-01
 16033   33.4   56.6    0.35   13.5   84.9    1.00  6.049797e-04  9.746410e-01
 16035   33.4   56.6    0.35   15.5   86.9    1.00  5.995815e-04  9.752406e-01
 13986   31.1   58.9    0.35   45.5  116.9    1.07  5.948497e-04  9.758355e-01
 14656   31.8   58.2    0.35   38.2  109.6    1.05  5.866007e-04  9.764221e-01
 14980   32.2   57.8    0.35   17.1   88.4    1.03  5.844651e-04  9.770065e-01
 15009   32.2   57.8    0.35   47.1  118.4    1.03  5.182754e-04  9.775248e-01
 21840   39.1   50.9    0.35    0.4   71.8    0.86  5.076969e-04  9.780325e-01
 22258   39.1   50.9    0.35  358.7   70.1    0.86  4.884966e-04  9.785210e-01
 15326   32.6   57.4    0.35   14.8   86.2    1.02  4.725523e-04  9.789936e-01
 13315   30.3   59.7    0.35   34.6  105.9    1.10  4.244140e-04  9.794180e-01
 15682   33.0   57.0    0.35   18.7   90.1    1.01  4.182722e-04  9.798362e-01
 13318   30.3   59.7    0.35   37.9  109.2    1.10  4.155888e-04  9.802518e-01
 16393   33.7   56.3    0.35   13.4   84.7    0.99  4.058809e-04  9.806577e-01
 13312   30.3   59.7    0.35   31.3  102.6    1.10  4.050932e-04  9.810628e-01
 15010   32.2   57.8    0.35   48.1  119.5    1.03  4.026988e-04  9.814655e-01
 14991   32.2   57.8    0.35   28.4   99.8    1.03  3.999460e-04  9.818654e-01
 13319   30.3   59.7    0.35   39.0  110.3    1.10  3.984530e-04  9.822639e-01
 13987   31.1   58.9    0.35   46.6  118.0    1.07  3.981609e-04  9.826621e-01
 14990   32.2   57.8    0.35   27.4   98.8    1.03  3.829024e-04  9.830450e-01
 15683   33.0   57.0    0.35   19.7   91.1    1.01  3.687038e-04  9.834137e-01
 14666   31.8   58.2    0.35   48.7  120.0    1.05  3.652048e-04  9.837789e-01
 15007   32.2   57.8    0.35   45.0  116.4    1.03  3.551305e-04  9.841340e-01
 19014   36.4   53.6    0.35    2.3   73.7    0.92  3.529361e-04  9.844869e-01
 13311   30.3   59.7    0.35   30.2  101.5    1.10  3.505828e-04  9.848375e-01
 14989   32.2   57.8    0.35   26.4   97.7    1.03  3.494093e-04  9.851869e-01
 17865   35.3   54.7    0.35    5.2   76.6    0.95  3.463473e-04  9.855333e-01
 18244   35.7   54.3    0.35    4.2   75.6    0.94  3.461101e-04  9.858794e-01
 15011   32.2   57.8    0.35   49.1  120.5    1.03  3.458995e-04  9.862253e-01
 18627   36.0   54.0    0.35    3.2   74.6    0.93  3.423561e-04  9.865676e-01
 13309   30.3   59.7    0.35   28.0   99.3    1.10  3.401296e-04  9.869078e-01
 15677   33.0   57.0    0.35   13.7   85.0    1.01  3.388995e-04  9.872467e-01
 17119   34.5   55.5    0.35    7.3   78.6    0.97  3.350130e-04  9.875817e-01
 17490   34.9   55.1    0.35    6.2   77.6    0.96  3.274920e-04  9.879092e-01
 13320   30.3   59.7    0.35   40.1  111.4    1.10  3.256692e-04  9.882348e-01
 16031   33.4   56.6    0.35   11.5   82.9    1.00  3.091507e-04  9.885440e-01
 16752   34.1   55.9    0.35    8.3   79.7    0.98  3.010615e-04  9.888451e-01
 21838   38.7   51.3    0.35  358.7   70.1    0.87  2.939270e-04  9.891390e-01
 15008   32.2   57.8    0.35   46.0  117.4    1.03  2.866333e-04  9.894256e-01
 13310   30.3   59.7    0.35   29.1  100.4    1.10  2.857003e-04  9.897113e-01
 13308   30.3   59.7    0.35   26.9   98.2    1.10  2.823829e-04  9.899937e-01
 24858   41.5   48.5    0.35  355.5   66.9    0.81  0.000000e+00  0.000000e+00

# trigger 4 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.060065
netCC:      0.873027
netED:      0.011616
penalty:    1.139159
gnet:       0.745979
anet:       0.641621
inet:       2.605024
likelihood: 3.863105e+02
ecor:       2.350417e+02
ECOR:       2.350417e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.802602
usize:      0
ifo:        L1 H1 V1 
eventID:    4 0 
rho:        10.060065 10.468334 
type:       1 1 
rate:       64 64 64 
volume:     203 203 203 
size:       9 113 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        171.562500 171.524368 243.374023 171.562500 
theta:      93.882370 90.833435 -3.882372 93.882370 
psi:        -31.141888 147.969162 
iota:       650.672119 0.000000 
bp:          0.2788  0.1730 -0.7007 
inj_bp:      0.2532  0.2003 -0.6731 
bx:         -0.3145  0.4016  0.3019 
inj_bx:     -0.2924  0.3832  0.3028 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       7.889815e+00 1.081264e+01 3.554835e+00 
strain:     5.054220e-23 7.198896e-23 
hrss:       2.667047e-23 1.828752e-23 3.884285e-23 
inj_hrss:   2.690513e-23 1.850132e-23 4.079833e-23 
noise:      2.330213e-24 2.265618e-24 2.947294e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861003.6719 1096861003.6719 1096861003.6719 
time:       1096861003.7143 1096861003.7069 1096861003.7267 
stop:       1096861003.8125 1096861003.8125 1096861003.8125 
inj_time:   1096861003.7216 1096861003.7140 1096861003.7338 
left:       403.671875 403.671875 403.671875 
right:      1020.187500 1020.187500 1020.187500 
duration:   0.024176 0.140625 
frequency:  151.073151 151.969238 
low:        112.000000 
high:       176.000000 
bandwidth:  10.820781 64.000000 
snr:        1.357454e+02 8.286887e+01 1.899535e+02 
xSNR:       1.356482e+02 7.564027e+01 1.857139e+02 
sSNR:       1.355530e+02 6.917561e+01 1.815820e+02 
iSNR:       134.294434 66.368774 191.836029 
oSNR:       132.315964 66.280327 178.656647 
ioSNR:      126.316521 60.315945 173.342041 
netcc:      0.873027 0.879765 0.919426 0.876858 
neted:      2.730304 30.757288 408.567749 5550.729980 5955.752441 
erA:         1.519  0.648  1.024  1.374  1.652  1.997  2.336  2.710  3.271  4.123 310.032 
sky_res:    0.458065
map_lenght: 211
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
104948   93.9   -3.9    0.35  171.6  243.4    0.70  3.555904e-02  3.555904e-02
102900   92.7   -2.7    0.35  171.6  243.4    0.70  3.550177e-02  7.106082e-02
103924   93.3   -3.3    0.35  171.6  243.4    0.70  3.543399e-02  1.064948e-01
100340   91.2   -1.2    0.35  171.9  243.7    0.70  3.368954e-02  1.401843e-01
101364   91.8   -1.8    0.35  171.9  243.7    0.70  3.323890e-02  1.734232e-01
 99316   90.6   -0.6    0.35  171.9  243.7    0.70  3.284140e-02  2.062646e-01
102388   92.4   -2.4    0.35  171.9  243.7    0.70  3.224148e-02  2.385061e-01
103412   93.0   -3.0    0.35  171.9  243.7    0.70  3.142485e-02  2.699310e-01
105972   94.5   -4.5    0.35  171.6  243.4    0.70  2.627996e-02  2.962109e-01
106483   94.8   -4.8    0.35  171.2  243.0    0.70  2.178167e-02  3.179926e-01
 99828   90.9   -0.9    0.35  171.6  243.4    0.70  2.128513e-02  3.392777e-01
100852   91.5   -1.5    0.35  171.6  243.4    0.70  2.111574e-02  3.603935e-01
101876   92.1   -2.1    0.35  171.6  243.4    0.70  2.103833e-02  3.814318e-01
100853   91.5   -1.5    0.35  172.3  244.1    0.70  2.096048e-02  4.023923e-01
 99829   90.9   -0.9    0.35  172.3  244.1    0.70  2.040576e-02  4.227980e-01
 98805   90.3   -0.3    0.35  172.3  244.1    0.70  1.975814e-02  4.425562e-01
103411   93.0   -3.0    0.35  171.2  243.0    0.70  1.730617e-02  4.598624e-01
105459   94.2   -4.2    0.35  171.2  243.0    0.70  1.674915e-02  4.766115e-01
104435   93.6   -3.6    0.35  171.2  243.0    0.70  1.672114e-02  4.933327e-01
 96757   89.1    0.9    0.35  172.3  244.1    0.70  1.580360e-02  5.091363e-01
 98292   90.0   -0.0    0.35  171.9  243.7    0.70  1.578505e-02  5.249213e-01
 97268   89.4    0.6    0.35  171.9  243.7    0.70  1.570167e-02  5.406230e-01
 98804   90.3   -0.3    0.35  171.6  243.4    0.70  1.555832e-02  5.561813e-01
105460   94.2   -4.2    0.35  171.9  243.7    0.70  1.443641e-02  5.706177e-01
104436   93.6   -3.6    0.35  171.9  243.7    0.70  1.418625e-02  5.848039e-01
106996   95.1   -5.1    0.35  171.6  243.4    0.70  1.325330e-02  5.980572e-01
109044   96.3   -6.3    0.35  171.6  243.4    0.70  1.302474e-02  6.110820e-01
108020   95.7   -5.7    0.35  171.6  243.4    0.70  1.300426e-02  6.240863e-01
102901   92.7   -2.7    0.35  172.3  244.1    0.70  1.199662e-02  6.360829e-01
101877   92.1   -2.1    0.35  172.3  244.1    0.70  1.172714e-02  6.478100e-01
106484   94.8   -4.8    0.35  171.9  243.7    0.70  1.008654e-02  6.578966e-01
107508   95.4   -5.4    0.35  171.9  243.7    0.70  9.737567e-03  6.676341e-01
108532   96.0   -6.0    0.35  171.9  243.7    0.70  9.585110e-03  6.772192e-01
109555   96.6   -6.6    0.35  171.2  243.0    0.70  7.996721e-03  6.852160e-01
107507   95.4   -5.4    0.35  171.2  243.0    0.70  7.886305e-03  6.931023e-01
108531   96.0   -6.0    0.35  171.2  243.0    0.70  7.834601e-03  7.009369e-01
106995   95.1   -5.1    0.35  170.9  242.7    0.70  7.405968e-03  7.083428e-01
173707  140.1  -50.1    0.35  177.9  249.7    0.84  7.155805e-03  7.154986e-01
174133  140.5  -50.5    0.35  177.9  249.7    0.85  7.065048e-03  7.225637e-01
 97781   89.7    0.3    0.35  172.3  244.1    0.70  6.832874e-03  7.293966e-01
 96245   88.8    1.2    0.35  172.6  244.4    0.70  6.579659e-03  7.359762e-01
 96244   88.8    1.2    0.35  171.9  243.7    0.70  6.171229e-03  7.421474e-01
 99315   90.6   -0.6    0.35  171.2  243.0    0.70  6.125925e-03  7.482734e-01
 97780   89.7    0.3    0.35  171.6  243.4    0.70  6.070810e-03  7.543442e-01
 95221   88.2    1.8    0.35  172.6  244.4    0.70  6.037818e-03  7.603820e-01
100339   91.2   -1.2    0.35  171.2  243.0    0.70  5.943743e-03  7.663257e-01
101363   91.8   -1.8    0.35  171.2  243.0    0.70  5.902622e-03  7.722284e-01
 95220   88.2    1.8    0.35  171.9  243.7    0.70  5.848304e-03  7.780767e-01
102387   92.4   -2.4    0.35  171.2  243.0    0.70  5.829818e-03  7.839065e-01
100341   91.2   -1.2    0.35  172.6  244.4    0.70  5.530973e-03  7.894375e-01
 93685   87.3    2.7    0.35  172.3  244.1    0.70  5.450482e-03  7.948879e-01
 99317   90.6   -0.6    0.35  172.6  244.4    0.70  5.368009e-03  8.002560e-01
 98293   90.0   -0.0    0.35  172.6  244.4    0.70  5.125385e-03  8.053813e-01
172842  139.3  -49.3    0.35  177.1  248.9    0.83  5.034443e-03  8.104158e-01
173276  139.7  -49.7    0.35  177.1  248.9    0.83  4.681371e-03  8.150972e-01
 95733   88.5    1.5    0.35  172.3  244.1    0.70  4.199294e-03  8.192964e-01
173277  139.7  -49.7    0.35  177.9  249.7    0.83  3.937551e-03  8.232340e-01
174134  140.5  -50.5    0.35  178.7  250.5    0.85  3.846947e-03  8.270809e-01
110068   96.9   -6.9    0.35  171.6  243.4    0.70  3.796233e-03  8.308772e-01
110579   97.2   -7.2    0.35  171.2  243.0    0.70  3.784640e-03  8.346618e-01
 94709   87.9    2.1    0.35  172.3  244.1    0.70  3.773444e-03  8.384353e-01
 96756   89.1    0.9    0.35  171.6  243.4    0.70  3.710262e-03  8.421455e-01
 93173   87.0    3.0    0.35  172.6  244.4    0.70  3.599837e-03  8.457454e-01
111092   97.5   -7.5    0.35  171.6  243.4    0.70  3.579490e-03  8.493248e-01
 94196   87.6    2.4    0.35  171.9  243.7    0.70  3.512377e-03  8.528372e-01
 95732   88.5    1.5    0.35  171.6  243.4    0.70  3.483957e-03  8.563212e-01
103925   93.3   -3.3    0.35  172.3  244.1    0.70  3.423204e-03  8.597444e-01
104947   93.9   -3.9    0.35  170.9  242.7    0.70  3.346977e-03  8.630914e-01
105971   94.5   -4.5    0.35  170.9  242.7    0.70  3.328302e-03  8.664197e-01
104949   93.9   -3.9    0.35  172.3  244.1    0.70  3.315528e-03  8.697352e-01
171961  138.5  -48.5    0.35  176.4  248.2    0.81  3.300738e-03  8.730359e-01
105973   94.5   -4.5    0.35  172.3  244.1    0.70  3.263118e-03  8.762991e-01
103923   93.3   -3.3    0.35  170.9  242.7    0.70  3.222016e-03  8.795211e-01
106997   95.1   -5.1    0.35  172.3  244.1    0.70  3.187910e-03  8.827090e-01
108021   95.7   -5.7    0.35  172.3  244.1    0.70  3.071480e-03  8.857805e-01
174556  140.9  -50.9    0.35  178.7  250.5    0.86  2.741759e-03  8.885222e-01
174555  140.9  -50.9    0.35  177.9  249.7    0.86  2.309656e-03  8.908319e-01
108019   95.7   -5.7    0.35  170.9  242.7    0.70  2.145025e-03  8.929769e-01
174974  141.3  -51.3    0.35  178.7  250.5    0.87  2.129915e-03  8.951068e-01
172841  139.3  -49.3    0.35  176.3  248.1    0.83  2.122433e-03  8.972292e-01
110067   96.9   -6.9    0.35  170.9  242.7    0.70  2.101079e-03  8.993303e-01
109043   96.3   -6.3    0.35  170.9  242.7    0.70  2.071217e-03  9.014015e-01
102389   92.4   -2.4    0.35  172.6  244.4    0.70  1.957547e-03  9.033591e-01
 22562   39.5   50.5    0.35  256.8  328.7    0.85  1.926137e-03  9.052852e-01
101365   91.8   -1.8    0.35  172.6  244.4    0.70  1.914009e-03  9.071992e-01
 22991   39.9   50.1    0.35  258.6  330.5    0.84  1.846108e-03  9.090453e-01
 22563   39.5   50.5    0.35  257.7  329.5    0.85  1.747473e-03  9.107928e-01
 23422   40.3   49.7    0.35  258.8  330.6    0.83  1.745080e-03  9.125379e-01
171962  138.5  -48.5    0.35  177.2  249.0    0.81  1.720728e-03  9.142586e-01
110580   97.2   -7.2    0.35  171.9  243.7    0.70  1.706005e-03  9.159646e-01
109556   96.6   -6.6    0.35  171.9  243.7    0.70  1.602656e-03  9.175673e-01
172404  138.9  -48.9    0.35  177.1  248.9    0.82  1.589975e-03  9.191573e-01
172843  139.3  -49.3    0.35  177.9  249.7    0.83  1.561614e-03  9.207189e-01
 23421   40.3   49.7    0.35  257.9  329.7    0.83  1.452179e-03  9.221711e-01
172403  138.9  -48.9    0.35  176.3  248.1    0.82  1.445640e-03  9.236167e-01
173706  140.1  -50.1    0.35  177.1  248.9    0.84  1.423476e-03  9.250402e-01
173708  140.1  -50.1    0.35  178.7  250.5    0.84  1.374676e-03  9.264148e-01
 22564   39.5   50.5    0.35  258.5  330.3    0.85  1.352250e-03  9.277671e-01
 22990   39.9   50.1    0.35  257.8  329.6    0.84  1.340701e-03  9.291078e-01
 97269   89.4    0.6    0.35  172.6  244.4    0.70  1.267331e-03  9.303751e-01
174132  140.5  -50.5    0.35  177.0  248.8    0.85  1.263917e-03  9.316390e-01
 96758   89.1    0.9    0.35  173.0  244.8    0.70  1.262409e-03  9.329015e-01
 22139   39.1   50.9    0.35  256.7  328.5    0.86  1.226663e-03  9.341281e-01
 92661   86.7    3.3    0.35  172.3  244.1    0.70  1.187750e-03  9.353159e-01
 95734   88.5    1.5    0.35  173.0  244.8    0.70  1.127249e-03  9.364431e-01
 23858   40.7   49.3    0.35  259.7  331.5    0.83  1.101091e-03  9.375442e-01
 94197   87.6    2.4    0.35  172.6  244.4    0.70  1.097211e-03  9.386414e-01
 93686   87.3    2.7    0.35  173.0  244.8    0.70  1.075685e-03  9.397171e-01
 94710   87.9    2.1    0.35  173.0  244.8    0.70  1.058502e-03  9.407756e-01
 99827   90.9   -0.9    0.35  170.9  242.7    0.70  1.056830e-03  9.418324e-01
 98291   90.0   -0.0    0.35  171.2  243.0    0.70  1.026845e-03  9.428593e-01
 93172   87.0    3.0    0.35  171.9  243.7    0.70  1.009849e-03  9.438691e-01
171515  138.1  -48.1    0.35  176.4  248.2    0.80  9.554395e-04  9.448246e-01
 92148   86.4    3.6    0.35  171.9  243.7    0.70  9.545636e-04  9.457791e-01
 97267   89.4    0.6    0.35  171.2  243.0    0.70  9.481197e-04  9.467272e-01
113140   98.7   -8.7    0.35  171.6  243.4    0.70  9.451444e-04  9.476724e-01
 91125   85.8    4.2    0.35  172.6  244.4    0.70  9.403542e-04  9.486127e-01
 91637   86.1    3.9    0.35  172.3  244.1    0.70  9.397482e-04  9.495525e-01
175389  141.6  -51.6    0.35  179.6  251.4    0.87  9.356387e-04  9.504881e-01
 92662   86.7    3.3    0.35  173.0  244.8    0.70  9.293083e-04  9.514174e-01
174557  140.9  -50.9    0.35  179.6  251.4    0.86  9.192313e-04  9.523367e-01
112116   98.1   -8.1    0.35  171.6  243.4    0.70  9.118355e-04  9.532485e-01
 96243   88.8    1.2    0.35  171.2  243.0    0.70  8.829066e-04  9.541314e-01
 90613   85.5    4.5    0.35  172.3  244.1    0.70  8.184673e-04  9.549499e-01
174973  141.3  -51.3    0.35  177.8  249.6    0.87  8.151854e-04  9.557651e-01
171514  138.1  -48.1    0.35  175.6  247.4    0.80  8.029029e-04  9.565680e-01
 91638   86.1    3.9    0.35  173.0  244.8    0.70  7.716517e-04  9.573396e-01
 22138   39.1   50.9    0.35  255.9  327.7    0.86  7.599639e-04  9.580996e-01
111603   97.8   -7.8    0.35  171.2  243.0    0.70  7.586439e-04  9.588582e-01
101875   92.1   -2.1    0.35  170.9  242.7    0.70  7.525891e-04  9.596108e-01
100851   91.5   -1.5    0.35  170.9  242.7    0.70  7.509130e-04  9.603617e-01
112627   98.4   -8.4    0.35  171.2  243.0    0.70  7.501094e-04  9.611118e-01
113651   99.0   -9.0    0.35  171.2  243.0    0.70  7.393605e-04  9.618512e-01
 90101   85.2    4.8    0.35  172.6  244.4    0.70  7.304036e-04  9.625816e-01
102899   92.7   -2.7    0.35  170.9  242.7    0.70  7.131040e-04  9.632947e-01
 23423   40.3   49.7    0.35  259.6  331.4    0.83  6.833783e-04  9.639781e-01
173278  139.7  -49.7    0.35  178.8  250.6    0.83  6.484594e-04  9.646265e-01
174975  141.3  -51.3    0.35  179.6  251.4    0.87  6.448982e-04  9.652714e-01
 98806   90.3   -0.3    0.35  173.0  244.8    0.70  6.164167e-04  9.658879e-01
111604   97.8   -7.8    0.35  171.9  243.7    0.70  5.915222e-04  9.664794e-01
 22989   39.9   50.1    0.35  257.0  328.8    0.84  5.754259e-04  9.670548e-01
175388  141.6  -51.6    0.35  178.7  250.5    0.87  5.723623e-04  9.676272e-01
112628   98.4   -8.4    0.35  171.9  243.7    0.70  5.709495e-04  9.681981e-01
 97782   89.7    0.3    0.35  173.0  244.8    0.70  5.702378e-04  9.687684e-01
 24297   41.1   48.9    0.35  259.8  331.6    0.82  5.193928e-04  9.692878e-01
171516  138.1  -48.1    0.35  177.2  249.0    0.80  5.148305e-04  9.698026e-01
 92149   86.4    3.6    0.35  172.6  244.4    0.70  5.118675e-04  9.703145e-01
 21720   38.7   51.3    0.35  256.6  328.4    0.87  5.075524e-04  9.708220e-01
 22992   39.9   50.1    0.35  259.5  331.3    0.84  5.033123e-04  9.713253e-01
171065  137.7  -47.7    0.35  176.4  248.2    0.80  4.969327e-04  9.718222e-01
 31348   47.0   43.0    0.35  250.9  322.7    0.72  4.964428e-04  9.723187e-01
106485   94.8   -4.8    0.35  172.6  244.4    0.70  4.942055e-04  9.728129e-01
105461   94.2   -4.2    0.35  172.6  244.4    0.70  4.757303e-04  9.732886e-01
107509   95.4   -5.4    0.35  172.6  244.4    0.70  4.640956e-04  9.737527e-01
 94708   87.9    2.1    0.35  171.6  243.4    0.70  4.604871e-04  9.742132e-01
 22140   39.1   50.9    0.35  257.6  329.4    0.86  4.502521e-04  9.746635e-01
172402  138.9  -48.9    0.35  175.5  247.3    0.82  4.452109e-04  9.751087e-01
175799  142.0  -52.0    0.35  179.6  251.4    0.88  4.385298e-04  9.755472e-01
 21719   38.7   51.3    0.35  255.7  327.5    0.87  4.308728e-04  9.759781e-01
 23857   40.7   49.3    0.35  258.9  330.7    0.83  4.300270e-04  9.764081e-01
 93684   87.3    2.7    0.35  171.6  243.4    0.70  4.125159e-04  9.768206e-01
111091   97.5   -7.5    0.35  170.9  242.7    0.70  4.081728e-04  9.772288e-01
 90614   85.5    4.5    0.35  173.0  244.8    0.70  4.028954e-04  9.776317e-01
 30849   46.6   43.4    0.35  250.8  322.6    0.73  4.020089e-04  9.780337e-01
 24298   41.1   48.9    0.35  260.6  332.4    0.82  4.012829e-04  9.784350e-01
 21721   38.7   51.3    0.35  257.5  329.3    0.87  4.000436e-04  9.788350e-01
 92660   86.7    3.3    0.35  171.6  243.4    0.70  3.857764e-04  9.792208e-01
103413   93.0   -3.0    0.35  172.6  244.4    0.70  3.620253e-04  9.795828e-01
 31852   47.4   42.6    0.35  251.8  323.6    0.71  3.567376e-04  9.799396e-01
109045   96.3   -6.3    0.35  172.3  244.1    0.70  3.560551e-04  9.802956e-01
