# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.321840
netCC:      0.940511
netED:      0.003986
penalty:    1.082860
gnet:       0.913779
anet:       0.362310
inet:       2.641631
likelihood: 1.595953e+03
ecor:       9.900151e+02
ECOR:       9.900151e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.878010
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        21.321840 21.820192 
type:       1 1 
rate:       64 64 64 
volume:     380 380 380 
size:       15 262 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        86.484375 80.019455 157.047653 86.484375 
theta:      78.889122 61.030853 11.110882 78.889122 
psi:        -37.144691 46.393467 
iota:       1730.041382 0.000000 
bp:          0.6237 -0.3819  0.1395 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4404 -0.4655 -0.4566 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       7.574133e+00 1.108716e+01 1.506742e+01 
strain:     1.052718e-22 1.683465e-22 
hrss:       3.796986e-23 5.487159e-23 8.142204e-23 
inj_hrss:   4.110291e-23 4.908854e-23 8.374598e-23 
noise:      2.270349e-24 2.293086e-24 2.938583e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9062 1096860704.9062 1096860704.9062 
time:       1096860704.9543 1096860704.9484 1096860704.9319 
stop:       1096860705.0156 1096860705.0156 1096860705.0156 
inj_time:   1096860704.9383 1096860704.9324 1096860704.9159 
left:       104.906250 104.906250 104.906250 
right:      1318.984375 1318.984375 1318.984375 
duration:   0.031994 0.109375 
frequency:  150.174194 150.037460 
low:        112.000000 
high:       208.000000 
bandwidth:  11.096930 96.000000 
snr:        3.240903e+02 5.130570e+02 7.925344e+02 
xSNR:       3.024462e+02 5.418077e+02 7.666015e+02 
sSNR:       2.822596e+02 5.721757e+02 7.415175e+02 
iSNR:       319.744568 464.074097 776.435730 
oSNR:       280.237854 579.358154 752.477112 
ioSNR:      295.383118 513.385559 757.207458 
netcc:      0.940511 0.951281 0.970175 0.931493 
neted:      3.946599 48.728718 1629.681641 25047.210938 26199.779297 
erA:         3.749  0.458  0.648  0.916  1.024  1.212  1.449  1.714  1.997  2.786 1401.261 
sky_res:    0.458065
map_lenght: 72
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 83034   81.0    9.0    0.35  243.6  319.6    0.70  8.344068e-02  8.344068e-02
 82522   80.7    9.3    0.35  243.3  319.3    0.70  8.300681e-02  1.664475e-01
 83546   81.3    8.7    0.35  243.3  319.3    0.70  7.545391e-02  2.419014e-01
 82523   80.7    9.3    0.35  244.0  320.0    0.70  5.671762e-02  2.986190e-01
 81498   80.1    9.9    0.35  243.3  319.3    0.70  5.605511e-02  3.546741e-01
 82010   80.4    9.6    0.35  243.6  319.6    0.70  5.454845e-02  4.092226e-01
 80985   79.8   10.2    0.35  242.9  318.9    0.70  5.404465e-02  4.632672e-01
 82009   80.4    9.6    0.35  242.9  318.9    0.70  5.095538e-02  5.142226e-01
 82521   80.7    9.3    0.35  242.6  318.6    0.70  5.002250e-02  5.642451e-01
 83033   81.0    9.0    0.35  242.9  318.9    0.70  4.990381e-02  6.141489e-01
 84570   81.9    8.1    0.35  243.3  319.3    0.70  4.544189e-02  6.595908e-01
 84057   81.6    8.4    0.35  242.9  318.9    0.70  4.354817e-02  7.031390e-01
 85081   82.2    7.8    0.35  242.9  318.9    0.70  3.688162e-02  7.400206e-01
 79962   79.2   10.8    0.35  243.6  319.6    0.70  2.251382e-02  7.625344e-01
 80986   79.8   10.2    0.35  243.6  319.6    0.70  2.142272e-02  7.839571e-01
 80474   79.5   10.5    0.35  243.3  319.3    0.70  2.134057e-02  8.052977e-01
 83545   81.3    8.7    0.35  242.6  318.6    0.70  1.974258e-02  8.250403e-01
 83032   81.0    9.0    0.35  242.2  318.2    0.70  1.917308e-02  8.442134e-01
 84569   81.9    8.1    0.35  242.6  318.6    0.70  1.751903e-02  8.617324e-01
 84056   81.6    8.4    0.35  242.2  318.2    0.70  1.673070e-02  8.784631e-01
 80987   79.8   10.2    0.35  244.3  320.3    0.70  1.551100e-02  8.939741e-01
 80475   79.5   10.5    0.35  244.0  320.0    0.70  1.485608e-02  9.088302e-01
 81499   80.1    9.9    0.35  244.0  320.0    0.70  1.453303e-02  9.233632e-01
 85593   82.5    7.5    0.35  242.6  318.6    0.70  9.216162e-03  9.325794e-01
 79451   78.9   11.1    0.35  244.0  320.0    0.70  3.697602e-03  9.362770e-01
 78938   78.6   11.4    0.35  243.6  319.6    0.70  3.554600e-03  9.398316e-01
 47728   59.0   31.0    0.35  258.8  334.7    0.70  3.512742e-03  9.433443e-01
 48239   59.3   30.7    0.35  258.4  334.4    0.70  2.994220e-03  9.463385e-01
 47727   59.0   31.0    0.35  258.0  334.0    0.70  2.898128e-03  9.492367e-01
 47215   58.6   31.4    0.35  258.4  334.4    0.70  2.877594e-03  9.521143e-01
 46703   58.3   31.7    0.35  258.0  334.0    0.70  2.771470e-03  9.548857e-01
 47214   58.6   31.4    0.35  257.7  333.7    0.70  2.454392e-03  9.573401e-01
 84058   81.6    8.4    0.35  243.6  319.6    0.70  2.295137e-03  9.596353e-01
 83547   81.3    8.7    0.35  244.0  320.0    0.70  2.240687e-03  9.618759e-01
 84571   81.9    8.1    0.35  244.0  320.0    0.70  2.226941e-03  9.641029e-01
 85080   82.2    7.8    0.35  242.2  318.2    0.70  2.207218e-03  9.663101e-01
 84568   81.9    8.1    0.35  241.9  317.9    0.70  2.176295e-03  9.684864e-01
 85082   82.2    7.8    0.35  243.6  319.6    0.70  1.916982e-03  9.704034e-01
 85592   82.5    7.5    0.35  241.9  317.9    0.70  1.860289e-03  9.722637e-01
 80476   79.5   10.5    0.35  244.7  320.7    0.70  1.848022e-03  9.741117e-01
 79452   78.9   11.1    0.35  244.7  320.7    0.70  1.825271e-03  9.759370e-01
 79963   79.2   10.8    0.35  244.3  320.3    0.70  1.755911e-03  9.776929e-01
 46191   57.9   32.1    0.35  258.4  334.4    0.70  1.643601e-03  9.793365e-01
 47216   58.6   31.4    0.35  259.1  335.1    0.70  1.530134e-03  9.808666e-01
 46704   58.3   31.7    0.35  258.8  334.7    0.70  1.349727e-03  9.822163e-01
 48751   59.7   30.3    0.35  258.0  334.0    0.70  1.119318e-03  9.833357e-01
 47726   59.0   31.0    0.35  257.3  333.3    0.70  1.051625e-03  9.843873e-01
 48238   59.3   30.7    0.35  257.7  333.7    0.70  9.188192e-04  9.853061e-01
 82011   80.4    9.6    0.35  244.3  320.3    0.70  8.864868e-04  9.861926e-01
 83035   81.0    9.0    0.35  244.3  320.3    0.70  8.698687e-04  9.870625e-01
 81497   80.1    9.9    0.35  242.6  318.6    0.70  8.695914e-04  9.879320e-01
 80473   79.5   10.5    0.35  242.6  318.6    0.70  8.251031e-04  9.887571e-01
 80984   79.8   10.2    0.35  242.2  318.2    0.70  7.930663e-04  9.895502e-01
 82522   80.7    9.3    0.35  243.3  319.3    0.70  8.300681e-02  0.000000e+00
